# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/09_bqsr/bam/2_KB_A11.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	22f0bd46	76738b4e	dd5f2db4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	160798344
SN	filtered sequences:	42798411
SN	sequences:	117999933
SN	is sorted:	1
SN	1st fragments:	58999960
SN	last fragments:	58999973
SN	reads mapped:	117999933
SN	reads mapped and paired:	117999920	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	117999920	# proper-pair bit set
SN	reads paired:	117999933	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	402340	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	6113327
SN	total length:	11704814494	# ignores clipping
SN	total first fragment length:	5852310644	# ignores clipping
SN	total last fragment length:	5852503850	# ignores clipping
SN	bases mapped:	11704814494	# ignores clipping
SN	bases mapped (cigar):	11588060802	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	99
SN	average first fragment length:	99
SN	average last fragment length:	99
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	24.6
SN	insert size average:	1550.5
SN	insert size standard deviation:	2328.5
SN	inward oriented pairs:	69496899
SN	outward oriented pairs:	4929345
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	232147	0	246484	0	0	0	0	0	0	0	0	0	1036479	0	0	0	28842841	28642009	0	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	46017	0	0	0	0	0	0	0	0	0	0	4204	0	26756	47608	31607	50638	90090	125895	150375	34465	21634	37952	96398	20556	0	163875	2571337	2498163	380690	4186578	12640943	32210738	3563441	0	0	0	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	5371	6325	35908	41253	12273	68014	77829	217111	14816	35409	65067	1071500	1034670	110980	5027765	21692142	24114903	5368624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	5370	6279	42226	60109	21434	67100	60469	158888	9664	30888	73947	1279521	1233387	105027	5768622	18542743	26416784	5117502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	5347	5725	37171	52755	24821	69163	58050	167154	7054	42636	58051	1025629	1039844	430794	5322097	18386979	27389381	4877309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	5960	6563	42196	59540	35647	72743	61164	151638	8823	23777	44775	744502	689834	92744	5974292	17434451	27902031	5649280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	3911	5139	17174	33133	17107	126740	120510	207894	7837	55770	52840	12143	691033	860076	309939	4886625	21974561	27299658	2317870	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	5637	0	0	0	0	0	0	7031	8843	26939	36935	8686	70133	65429	215380	9710	33697	60502	904277	843979	99851	8159406	21514217	24500186	2429122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	4363	5115	25602	45325	10954	90827	60461	195310	10966	37823	79702	1306877	1264113	134793	7948525	17235405	27971032	2572767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	8906	10127	43250	55121	20037	57827	49169	162519	6577	28076	59915	922395	837435	107473	7221220	15623995	27805662	5980256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	0	4703	5569	22595	44885	24350	90920	63119	210141	12084	27555	48541	39930	774565	868741	689560	5555985	19743963	27751905	3020849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	4305	5163	28397	51310	15303	92535	70266	193047	12314	41851	80993	1214135	1171697	138395	6456068	17829254	28048585	3546342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	0	6776	7615	30828	52401	15800	82896	74981	194256	12475	39650	54336	1064614	1035199	60503	6316504	17956806	28242170	3752150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	7174	8323	29014	49222	20179	83652	75164	206071	10339	34735	64766	903752	0	953076	3554599	12674447	23186223	15349801	1789423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	7285	0	29128	36154	24088	67458	81706	114077	131024	24510	29487	76188	935076	956390	337311	6495873	18915192	26946176	3792837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	6539	7776	28834	50699	19928	85663	71234	203742	9855	33910	47004	47496	932818	960334	413217	6322444	18853400	26989749	3915318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	6781	7638	29781	51594	19594	88882	70543	199924	10763	34419	46916	47524	960789	993652	411758	6267110	18805546	26972750	3973996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	80	0	0	0	0	0	0	6764	7844	30312	52087	19790	89414	70566	200750	10781	34793	67865	983072	922539	124270	6521111	18506197	27265413	4086312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	565	0	0	0	0	0	0	7030	7414	29855	51254	19568	89676	71709	202370	10805	35154	66392	54083	916935	1031045	642943	6167219	18700614	26980616	3914713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
