# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 09_recalBases/bam/23_KB_C7.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b878ce29	978b1fac	4ca5fa8f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	152289110
SN	filtered sequences:	36673822
SN	sequences:	115615288
SN	is sorted:	1
SN	1st fragments:	57807640
SN	last fragments:	57807648
SN	reads mapped:	115615288
SN	reads mapped and paired:	115615280	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	115615280	# proper-pair bit set
SN	reads paired:	115615288	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	415692	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	6069453
SN	total length:	11457029708	# ignores clipping
SN	total first fragment length:	5728410368	# ignores clipping
SN	total last fragment length:	5728619340	# ignores clipping
SN	bases mapped:	11457029708	# ignores clipping
SN	bases mapped (cigar):	11345727880	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	99
SN	average first fragment length:	99
SN	average last fragment length:	99
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	25.1
SN	insert size average:	1587.4
SN	insert size standard deviation:	2356.3
SN	inward oriented pairs:	68125034
SN	outward oriented pairs:	5167127
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	234320	0	247043	0	0	0	0	0	0	0	0	0	1013761	0	0	0	56312516	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	44865	0	0	0	0	0	0	0	0	0	0	4155	0	15676	57808	32015	76907	44141	140550	147337	35103	21747	87445	58053	9347	137745	197817	4672913	332242	3513399	8371404	14094307	17617671	8094993	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	11273	13075	32191	41428	34872	64392	132972	126631	51555	42581	45567	2152657	188691	2889242	10834808	21401877	11861264	7882564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	5203	5893	24909	76431	20644	80548	17338	182188	9699	55779	65858	2486574	85887	2757621	12259388	15434856	13130919	11107905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	4900	5508	23674	65377	23930	81035	23578	184521	7183	42214	55580	2002953	74712	2378727	14688144	12665220	15281966	10198418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	5533	6259	29225	72437	34986	84148	26971	169955	8754	23483	30185	36762	1378067	74716	2693520	13161326	12938101	16975451	10057761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	3645	4681	10289	38682	16270	137479	68131	242543	8097	67012	52877	25011	779699	789733	1979466	8411013	13796221	17011234	12168543	2197014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	5753	0	0	0	0	0	0	6790	8296	14690	48068	8019	79859	16950	248517	9879	49746	27268	66210	1731446	199725	4238873	10990648	22854446	9875138	7327319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	4192	5000	13462	56677	10230	101958	26471	210457	10646	62333	31500	56867	2600859	186866	5425710	11565428	16158035	13914171	7366778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	8753	9873	22672	74286	18808	69020	16963	177753	6404	28083	42202	54924	1716379	84186	2892964	12654047	13168740	13173585	13587998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
